title,link,price,district,time,promoted
"Сдам долгосрочно 2-к квартиру Голосеевская, 13",https://www.olx.ua/obyavlenie/sdam-dolgosrochno-2-k-kvartiru-goloseevskaya-13-IDBntz8.html#4b411fd69d,"
15 500 грн.
","Киев, Голосеевский",Сегодня 16:32, 
Квартира с хорошим ремонтом возле метро Голосеевская,https://www.olx.ua/obyavlenie/kvartira-s-horoshim-remontom-vozle-metro-goloseevskaya-IDBntOy.html#4b411fd69d,"
10 000 грн.
","Киев, Голосеевский",Сегодня 16:38, 
Сдам квартиру без посредника,https://www.olx.ua/obyavlenie/sdam-kvartiru-bez-posrednika-IDBntRO.html#4b411fd69d;promoted,"
11 000 грн.
","Киев, Днепровский",Сегодня 16:39,Yes
Долгосрочная аренда Киев Соломенский,https://www.olx.ua/obyavlenie/dolgosrochnaya-arenda-kiev-solomenskiy-IDBntU7.html#4b411fd69d;promoted,"
13 400 грн.
","Киев, Соломенский",Сегодня 16:40,Yes
Сдается современная 2-к квартира в клубном доме (м. Славутич),https://www.olx.ua/obyavlenie/sdaetsya-sovremennaya-2-k-kvartira-v-klubnom-dome-m-slavutich-IDBjZna.html#4b411fd69d;promoted,"
10 500 грн.
","Киев, Дарницкий",Сегодня 16:44,Yes
"Ст.М.Оболонь 5 хв. пішки. Здам 2-кімнатну по вул.Малиновського, б.30.",https://www.olx.ua/obyavlenie/st-m-obolon-5-hv-pshki-zdam-2-kmnatnu-po-vul-malinovskogo-b-30-IDBnuir.html#4b411fd69d,"
11 500 грн.
","Киев, Святошинский",Сегодня 16:49, 
Сдам долгосрочно 2-х комнатную м. Оболонь,https://www.olx.ua/obyavlenie/sdam-dolgosrochno-2-h-komnatnuyu-m-obolon-IDAU0sA.html#4b411fd69d,"
11 000 грн.
","Киев, Оболонский",Сегодня 16:52, 
"Аренда стильной 2к.квартиры,новострой,метро Оболонь 10 мин пешком",https://www.olx.ua/obyavlenie/arenda-stilnoy-2k-kvartiry-novostroy-metro-obolon-10-min-peshkom-IDBnuti.html#4b411fd69d,"
16 000 грн.
","Киев, Оболонский",Сегодня 16:52, 
"ЖК ""Эхо-парк""Ул.Большая  Окружная 9. 2к.",https://www.olx.ua/obyavlenie/zhk-eho-park-ul-bolshaya-okruzhnaya-9-2k-IDBjoh5.html#4b411fd69d,"
11 000 грн.
","Киев, Святошинский",Сегодня 16:57, 
"ЖК Сосновый бор!2-комн.кв. в новом доме на Олевской,м.Академгородок",https://www.olx.ua/obyavlenie/zhk-sosnovyy-bor-2-komn-kv-v-novom-dome-na-olevskoy-m-akademgorodok-IDBnuNH.html#4b411fd69d,"
10 000 грн.
","Киев, Святошинский",Сегодня 17:03, 
"2-к квартира от хозяина, ул. Гмыри, 14Б, Позняки, девственная сдача",https://www.olx.ua/obyavlenie/2-k-kvartira-ot-hozyaina-ul-gmyri-14b-poznyaki-devstvennaya-sdacha-IDB4Aul.html#4b411fd69d;promoted,"
12 000 грн.
","Киев, Дарницкий",Сегодня 17:03,Yes
Замечательная 2 комнатная  на Виноградаре,https://www.olx.ua/obyavlenie/zamechatelnaya-2-komnatnaya-na-vinogradare-IDB2rLJ.html#4b411fd69d,"
10 000 грн.
","Киев, Подольский",Сегодня 17:09, 
Центр! Метро - 5 мин. пешком. Бул. Леси Украинки!,https://www.olx.ua/obyavlenie/tsentr-metro-5-min-peshkom-bul-lesi-ukrainki-IDBnwl9.html#4b411fd69d,"
17 991 грн.
","Киев, Печерский",Сегодня 17:14, 
"Новая квартира, метро Лукьяновская, 2 раздельные комнаты! АКТУАЛЬНО!",https://www.olx.ua/obyavlenie/novaya-kvartira-metro-lukyanovskaya-2-razdelnye-komnaty-aktualno-IDAUHRA.html#4b411fd69d,"
12 500 грн.
","Киев, Шевченковский",Сегодня 17:16, 
Сдам в аренду на длит срок,https://www.olx.ua/obyavlenie/sdam-v-arendu-na-dlit-srok-IDuIO7s.html#4b411fd69d;promoted,"
10 000 грн.
","Киев, Дарницкий",Сегодня 17:27,Yes
"ЖК Зарічний, Дарницкий р-н, 50 м², Заречная 1Е",https://www.olx.ua/obyavlenie/zhk-zarchniy-darnitskiy-r-n-50-m-zarechnaya-1e-IDB7vQz.html#4b411fd69d,"
16 000 грн.
","Киев, Дарницкий",Сегодня 17:39, 
"2к студия в  ЖК ""Hoffman house"", ул.Златоустовская 34. Центр",https://www.olx.ua/obyavlenie/2k-studiya-v-zhk-hoffman-house-ul-zlatoustovskaya-34-tsentr-IDBfpOw.html#4b411fd69d,"
18 000 грн.
","Киев, Шевченковский",Сегодня 17:43, 
Без комиссии. Двухкомнатная квартира на ул. А. Барбюса 51/1А,https://www.olx.ua/obyavlenie/bez-komissii-dvuhkomnatnaya-kvartira-na-ul-a-barbyusa-51-1a-IDBnvBF.html#4b411fd69d,"
18 000 грн.
","Киев, Печерский",Сегодня 17:46, 
Своя квартира в центре Киева,https://www.olx.ua/obyavlenie/svoya-kvartira-v-tsentre-kieva-IDBnvMG.html#4b411fd69d,"
18 000 грн.
","Киев, Шевченковский",Сегодня 17:48, 
"2-к. квартира по адресу ул.Богатырская 6/1, ( Оболонь)",https://www.olx.ua/obyavlenie/2-k-kvartira-po-adresu-ul-bogatyrskaya-6-1-obolon-IDBbvc1.html#4b411fd69d,"
13 500 грн.
","Киев, Оболонский",Сегодня 17:56, 
Сдам 2х ком Престиж холл реальная новострой бизнес класса,https://www.olx.ua/obyavlenie/sdam-2h-kom-prestizh-holl-realnaya-novostroy-biznes-klassa-IDB2LA0.html#4b411fd69d;promoted,"
20 000 грн.
","Киев, Печерский",Сегодня 18:05,Yes
Актуально! 2-х ком кв.-студио ЖК Династия на Липковского (Урицкого) 37,https://www.olx.ua/obyavlenie/aktualno-2-h-kom-kv-studio-zhk-dinastiya-na-lipkovskogo-uritskogo-37-IDBnxja.html#4b411fd69d,"
17 500 грн.
","Киев, Соломенский",Сегодня 18:07, 
"Сдам 2-к квартиру в Сильвер Бризе, Днепровская наб 1",https://www.olx.ua/obyavlenie/sdam-2-k-kvartiru-v-silver-brize-dneprovskaya-nab-1-IDAGTyY.html#4b411fd69d;promoted,"
15 000 грн.
","Киев, Днепровский",Сегодня 18:07,Yes
Хозяин! Мансардная квартира! Комфорт Таун,https://www.olx.ua/obyavlenie/hozyain-mansardnaya-kvartira-komfort-taun-IDxw3nY.html#4b411fd69d;promoted,"
16 607 грн.
","Киев, Днепровский",Сегодня 18:12,Yes
2-К Студио Шикарный Ремонт улица Елены Телиги метро Дорогожичи,https://www.olx.ua/obyavlenie/2-k-studio-shikarnyy-remont-ulitsa-eleny-teligi-metro-dorogozhichi-IDBnyoG.html#4b411fd69d,"
13 000 грн.
","Киев, Шевченковский",Сегодня 18:31, 
2-х комнатная квартира в новострое на ул. Ю.Шумского! Срочная сдача!,https://www.olx.ua/obyavlenie/2-h-komnatnaya-kvartira-v-novostroe-na-ul-yu-shumskogo-srochnaya-sdacha-IDBk4ty.html#4b411fd69d;promoted,"
15 500 грн.
","Киев, Днепровский",Сегодня 18:38,Yes
"Отличная 2 комн.кв-студио,метро Льва Толстого.",https://www.olx.ua/obyavlenie/otlichnaya-2-komn-kv-studio-metro-lva-tolstogo-IDBbyxa.html#4b411fd69d,"
16 607 грн.
","Киев, Шевченковский",Сегодня 18:53, 
"Продам 1-комнатную на Харьковском массиве, ул.Вишняковская.3",https://www.olx.ua/obyavlenie/prodam-1-komnatnuyu-na-harkovskom-massive-ul-vishnyakovskaya-3-IDBjsUH.html#4b411fd69d,"
20 000 грн.
","Киев, Оболонский",Сегодня 18:54, 
2 -х комнатная на Осокорках по Е. Чавдар 22.,https://www.olx.ua/obyavlenie/2-h-komnatnaya-na-osokorkah-po-e-chavdar-22-IDBbyUa.html#4b411fd69d,"
12 000 грн.
","Киев, Дарницкий",Сегодня 19:04, 
"метро Лукяновка 7мин.пешком ул.Черновола,10",https://www.olx.ua/obyavlenie/metro-lukyanovka-7min-peshkom-ul-chernovola-10-IDBa0t8.html#4b411fd69d;promoted,"
14 000 грн.
","Киев, Шевченковский",Сегодня 19:10,Yes
"Предлагается в аренду 2-комнатная квартира ул.Ахматова, 13г",https://www.olx.ua/obyavlenie/predlagaetsya-v-arendu-2-komnatnaya-kvartira-ul-ahmatova-13g-IDBnAbV.html#4b411fd69d,"
12 000 грн.
","Киев, Дарницкий",Сегодня 19:20, 
Аренда 2к квартиры м.Васильковская,https://www.olx.ua/obyavlenie/arenda-2k-kvartiry-m-vasilkovskaya-IDBnALT.html#4b411fd69d,"
10 500 грн.
","Киев, Голосеевский",Сегодня 19:43, 
"Сдаётся 2-х к. кв. Приречная, 1а",https://www.olx.ua/obyavlenie/sdaetsya-2-h-k-kv-prirechnaya-1a-IDBk6z3.html#4b411fd69d;promoted,"
10 000 грн.
","Киев, Оболонский",Сегодня 19:47,Yes
"Новая светлая квартира-студия в ЖК ""Лико Град 3"" Метро ВЦ",https://www.olx.ua/obyavlenie/novaya-svetlaya-kvartira-studiya-v-zhk-liko-grad-3-metro-vts-IDzRaLO.html#4b411fd69d;promoted,"
13 500 грн.
","Киев, Голосеевский",Сегодня 19:49,Yes
"Супер квартира в центре метро Дворец Украина, 2к студио",https://www.olx.ua/obyavlenie/super-kvartira-v-tsentre-metro-dvorets-ukraina-2k-studio-IDBk7jI.html#4b411fd69d;promoted,"
17 500 грн.
","Киев, Голосеевский",Сегодня 19:56,Yes
Шикарная 2к раздельная !м.Шулявка 15 мин пешком!ул.Машиностроительная,https://www.olx.ua/obyavlenie/shikarnaya-2k-razdelnaya-m-shulyavka-15-min-peshkom-ul-mashinostroitelnaya-IDBk7c4.html#4b411fd69d;promoted,"
12 000 грн.
","Киев, Соломенский",Сегодня 20:06,Yes
Аренда 2-к квартиры ул. Якира ( Древлянская),https://www.olx.ua/obyavlenie/arenda-2-k-kvartiry-ul-yakira-drevlyanskaya-IDvLAG6.html#4b411fd69d;promoted,"
16 000 грн.
","Киев, Шевченковский",Сегодня 20:12,Yes
"VIP апартаменты, Драгоманова 2б, 78 м.кв., Первая Сдача",https://www.olx.ua/obyavlenie/vip-apartamenty-dragomanova-2b-78-m-kv-pervaya-sdacha-IDxAg7E.html#4b411fd69d,"
14 500 грн.
","Киев, Дарницкий",Сегодня 20:28, 
"Шикарная 2к.кв.Студио, Драгоманова 2б, метро Позняки, Видовая",https://www.olx.ua/obyavlenie/shikarnaya-2k-kv-studio-dragomanova-2b-metro-poznyaki-vidovaya-IDArfCk.html#4b411fd69d,"
14 000 грн.
","Киев, Дарницкий",Сегодня 20:29, 
"Сдам 2-к квартиру в Сильвер Бризе, Днепровская наб 1",https://www.olx.ua/obyavlenie/sdam-2-k-kvartiru-v-silver-brize-dneprovskaya-nab-1-IDAGTyY.html#4b411fd69d;promoted,"
15 000 грн.
","Киев, Днепровский",Сегодня 18:07,Yes
